This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9) (preloaded format=pdflatex 2013.9.17)  24 OCT 2013 12:22
entering extended mode
**E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex
(E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, arabic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, croatian, czech, danish, dutch, esperanto,
 estonian, farsi, finnish, french, galician, german, german-x-2012-05-30, greek, gujarati, hindi, hungarian, icelandic, indonesian, interlingua, irish, italian, kannada, kurmanji, latin, latvian, lith
uanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, ngerman-x-2012-05-30, nynorsk, oriya, panjabi, pinyin, polish, portuguese, romanian, russian, sanskrit, serbian, slovak, sloven
ian, spanish, swedish, swissgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usenglishmax, welsh, loaded.
E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:2: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 37--38
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 37--38
[]
 []


E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:39: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:39: Missing $ inserted
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:39: Missing { inserted
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:40: Missing { inserted
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:40: Missing { inserted
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:40: Missing { inserted
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:40: Missing { inserted
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:40: Missing { inserted
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:40: Missing { inserted
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:40: Missing { inserted
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)


LaTeX Warning: Command \' invalid in math mode on input line 41.


LaTeX Warning: Command \' invalid in math mode on input line 41.

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:41: Missing $ inserted
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:41: Missing { inserted
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:41: Improper \spacefactor
You can refer to \spacefactor only in horizontal mode;
you can refer to \prevdepth only in vertical mode; and
neither of these is meaningful inside \write. So
I'm forgetting what you said and using zero instead.

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:41: Please use \mathaccent for accents in math mode
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:41: Missing { inserted
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:41: Missing { inserted
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:41: You can't use `\spacefactor' in math mode
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:41: Missing { inserted
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)


LaTeX Warning: Command \' invalid in math mode on input line 41.


LaTeX Warning: Command \' invalid in math mode on input line 41.

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:41: Please use \mathaccent for accents in math mode
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:41: Missing { inserted
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:41: You can't use `\spacefactor' in math mode
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:42: Missing { inserted
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:42: Missing { inserted
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:42: Missing { inserted
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:42: Double subscript
I treat `x_1_2' essentially like `x_1{}_2'.

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:43: Missing { inserted
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:48: Missing $ inserted
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:48: Missing } inserted
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:48: Missing } inserted
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:48: Missing } inserted
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:48: Missing } inserted
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:48: Missing } inserted
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:48: Missing } inserted
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no è in font cmex10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
\citation{eclipse}
E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:49: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `eclipse' on page  undefined on input line 49.

\citation{astah}
E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:49: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `astah' on page  undefined on input line 49.

Missing character: There is no Ã in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¡ in font cmr10!
E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:51: Missing $ inserted
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \" invalid in math mode on input line 51.

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:51: Please use \mathaccent for accents in math mode
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:51: You can't use `\spacefactor' in math mode
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:52: Missing $ inserted
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:52: \textfont 4 is undefined (character â)
Somewhere in the math formula just ended, you used the
stated character from an undefined font family. For example,
plain TeX doesn't allow \it or \sl in subscripts. Proceed,
and I'll try to forget that I needed that character.

Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ³ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:64: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:68: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ³ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ‰ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ­ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ­ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
\citation{postgresql}
E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:72: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `postgresql' on page  undefined on input line 72.

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:74: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ³ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
\citation{caelum}
E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:79: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `caelum' on page  undefined on input line 79.

Missing character: There is no Ã in font cmr10!
Missing character: There is no ³ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
\citation{caelum}
E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:81: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `caelum' on page  undefined on input line 81.

Missing character: There is no Ã in font cmr10!
Missing character: There is no ‰ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
\citation{playframework}
E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:85: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `playframework' on page  undefined on input line 85.

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:88: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ³ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no © in font cmr10!
\citation{html}
E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:93: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `html' on page  undefined on input line 93.

Missing character: There is no Ã in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
\citation{css}
E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:96: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `css' on page  undefined on input line 96.

Missing character: There is no Ã in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
\citation{javascript}
E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:100: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `javascript' on page  undefined on input line 100.

Missing character: There is no Ã in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ‰ in font cmr10!
\citation{angularjs}
E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:102: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `angularjs' on page  undefined on input line 102.

E:/TI/Desenvolvimento/GitHub/tcc2/Documento/metodologia.tex:104: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no Ã in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: 
